date_time,mode_type,location_type,street,xstreet1,xstreet2,x_cord,y_cord,long,lat
2018-07-25 15:13:52,ped,Intersection,,L ST,E SIXTH ST,781815.500000000000,2946769.140000000000,-71.0353003384521,42.3331452889312
2017-01-01 06:01:43,ped,Street,SARATOGA ST,PUTNAM ST,BROOKS ST,782528.610000000000,2963116.040000000000,-71.0323961446352,42.3780849623434
2022-04-04 00:52:46,ped,Intersection,,KNEELAND ST,HUDSON ST,775040.180000000000,2952982.160000000000,-71.0602393003057,42.3502925819012
2021-10-16 10:26:47,ped,Intersection,,NEWMARKET SQ,THEODORE A GLYNN WAY,772833.210000000000,2945873.090000000000,-71.0685367278882,42.3308160248385
2015-12-03 18:18:40,ped,Intersection,,COMMONWEALTH AVE,HARRY AGGANIS WAY,759284.140000000000,2953366.160000000000,-71.1185201981547,42.3515545023879
2015-08-15 02:23:48,mv,Street,ATLANTIC AVE,KNEELAND ST,BEACH ST,775890.160000000000,2952998.630000000000,-71.0567181961455,42.3502267187091
2016-07-07 18:03:52,ped,Intersection,,THAYER ST,ALBANY ST,774336.920000000000,2950017.400000000000,-71.0628971264231,42.3421671276961
2022-08-02 21:58:18,ped,Intersection,,WALNUT AVE,SEAVER ST,765692.460000000000,2939485.750000000000,-71.0950569482386,42.3133849971376
2017-09-20 21:18:34,ped,Intersection,,MELNEA CASS BLVD,WASHINGTON ST,769445.790000000000,2946609.710000000000,-71.0810507435509,42.3328836910882
2016-01-13 08:05:05,ped,Street,WASHINGTON ST,VASSAR ST,BOWDOIN AVE,771273.090000000000,2934578.850000000000,-71.0743329477316,42.2999632813652
2021-03-12 21:40:32,ped,Street,CHESTNUT HILL AVE,EMBASSY RD,CHISWICK RD,749463.420000000000,2949624.510000000000,-71.1546811769696,42.3413228973065
2019-01-10 18:48:26,ped,Street,MELNEA CASS BLVD,MASSACHUSETTS AVE,HAMPDEN ST,771429.170000000000,2946319.640000000000,-71.0734895275484,42.3318205933612
2016-11-28 22:59:25,mv,Intersection,,BYRON ST,WILLIAM F MCCLELLAN HWY,785839.590000000000,2965621.890000000000,-71.0200254382502,42.3848162928279
2016-04-10 19:45:43,mv,Intersection,,ELM HILL AVE,SEAVER ST,767333.100000000000,2937399.370000000000,-71.0890283593573,42.3076383228261
2016-04-23 13:18:42,ped,Street,NASSAU ST,ASH ST,HARRISON AVE,774305.240000000000,2952361.440000000000,-71.0628667436661,42.3488087487033
2021-07-03 06:58:22,ped,Intersection,,WELD ST,WEST ROXBURY PKWY,751934.500000000000,2932264.360000000000,-71.1460338261657,42.293737094797
2016-08-24 05:17:44,ped,Street,NEWTON ST,ALBANY ST,HARRISON AVE,772166.540000000000,2947905.900000000000,-71.0707888067283,42.3365171449615
2020-01-07 20:41:11,ped,Intersection,,MASSACHUSETTS AVE,MELNEA CASS BLVD,771859.870000000000,2946498.890000000000,-71.0721247311405,42.332546701468
2017-12-22 04:49:18,mv,Intersection,,COLUMBUS AVE,HEATH ST,764770.900000000000,2943692.750000000000,-71.098390876614,42.3249411632241
2016-12-31 02:08:40,mv,Intersection,,AMERICAN LEGION HWY,WALK HILL ST,762564.280000000000,2930126.110000000000,-71.1067820422902,42.287741779283
2020-08-18 11:29:22,mv,Intersection,,FORSYTH WAY,HEMENWAY ST,766321.340000000000,2949026.050000000000,-71.0925633079785,42.3395557617882
2021-01-05 11:30:59,ped,Intersection,,CHELSEA ST,RUTHERFORD AVE,774509.730000000000,2960509.690000000000,-71.0620585950064,42.3709557409986
2017-04-09 18:33:45,mv,Street,WOOD AVE,MARIPOSA ST,RUSKINDALE RD,761677.790000000000,2923836.370000000000,-71.1101691634124,42.2704936131612
2016-01-12 16:41:34,ped,Street,WASHINGTON ST,HAYDN ST,BLUE LEDGE DR,753961.800000000000,2926241.170000000000,-71.1384442251003,42.2770639791597
2018-01-12 16:00:51,ped,Intersection,,MASSACHUSETTS AVE,NEWBURY ST,767503.410000000000,2952151.900000000000,-71.0881353089212,42.3481176082523
2015-01-21 20:08:47,ped,Street,CENTRE ST,RITCHIE ST,LAMARTINE ST,764320.750000000000,2942908.640000000000,-71.1000711834812,42.3227790120681
2021-12-08 23:28:36,mv,Street,TALBOT AVE,NIGHTINGALE ST,WALES ST,768797.380000000000,2932427.460000000000,-71.0838560187467,42.2936987640586
2018-07-03 14:50:20,mv,Intersection,,BOSTON ST,CLAPP ST,774874.550000000000,2942806.640000000000,-71.0610458063861,42.3223729794266
2019-04-24 01:59:18,ped,Intersection,,WILLIAM F MCCLELLAN HWY,CURTIS ST,785444.680000000000,2965128.940000000000,-71.0214973802153,42.383469730759
2016-12-16 16:52:48,ped,Street,CUMMINS HWY,OAKLAND CT,FAIRWAY ST,765931.530000000000,2922935.850000000000,-71.0946073062228,42.2678633699215
2015-11-24 19:07:26,mv,Intersection,,BENNINGTON ST,TRIDENT ST,788441.240000000000,2965884.930000000000,-71.0103902182957,42.385497485234
2021-12-15 06:20:47,ped,Street,WASHINGTON ST,SHEPARD ST,CAMBRIDGE ST,750743.560000000000,2952083.670000000000,-71.1498373574333,42.3482835888817
2021-10-26 06:53:05,ped,Street,WALK HILL ST,FOTTLER RD,BLUE HILL AVE,766030.700000000000,2926503.170000000000,-71.0941702729062,42.277653403222
2015-06-06 23:19:42,ped,Street,COLUMBUS AVE,CLEAVES ST,DIXWELL ST,765230.520000000000,2939921.540000000000,-71.096770867713,42.314576278982
2019-02-05 16:10:15,ped,Intersection,,CENTRE ST,HASTINGS ST,749292.370000000000,2929320.360000000000,-71.1558432253393,42.2856882336443
2022-05-12 23:49:24,ped,Street,BENNINGTON ST,PORTER ST,LONDON ST,781131.930000000000,2962121.180000000000,-71.0375784446188,42.3753672941418
2021-09-25 20:30:39,mv,Intersection,,HYDE PARK AVE,RAMSDELL AVE,759147.810000000000,2926139.820000000000,-71.1194740582007,42.2768456599896
2021-05-12 14:22:41,mv,Intersection,,WALK HILL ST,AMERICAN LEGION HWY,762596.780000000000,2930098.860000000000,-71.1066623965221,42.2876665921133
2020-09-17 17:27:22,mv,Intersection,,AMERICAN LEGION HWY,CLARE AVE,759279.220000000000,2924559.710000000000,-71.119014577947,42.2725081091216
2020-09-29 10:47:40,ped,Intersection,,DORCHESTER AVE,SOUTHAMPTON ST,775953.030000000000,2945415.000000000000,-71.0570077868633,42.3295151107096
2016-09-28 01:27:06,mv,Intersection,,CURTIS ST,WILLIAM F MCCLELLAN HWY,785444.680000000000,2965128.940000000000,-71.0214973802153,42.383469730759
2023-01-20 22:36:40,ped,Intersection,,MELNEA CASS BLVD,MASSACHUSETTS AVE,771888.400000000000,2946525.630000000000,-71.0720187219207,42.3326196840612
2018-02-08 22:31:13,ped,Intersection,,MASSACHUSETTS AVE,NEWBURY ST,767503.410000000000,2952151.900000000000,-71.0881353089212,42.3481176082523
2016-12-08 22:25:05,ped,Intersection,,MASSACHUSETTS AVE,THEODORE A GLYNN WAY,772485.500000000000,2945696.260000000000,-71.0698259318927,42.3303356178908
2020-07-04 13:08:48,mv,Street,GENEVA AVE,OLNEY ST,EVERTON ST,771583.750000000000,2936293.200000000000,-71.0732688605932,42.3047014623565
2015-07-30 23:05:45,mv,Street,CAMBRIDGE ST,SPICE ST,RAMP,770623.400000000000,2965350.100000000000,-71.0757921760474,42.3834197174531
2019-05-05 01:12:23,mv,Street,BENNINGTON ST,ANTRIM ST,ASHLEY ST,789941.820000000000,2966427.330000000000,-71.0049794548121,42.3872201874349
2017-04-30 03:19:11,bike,Intersection,,CLARENDON ST,COMMONWEALTH AVE,770731.600000000000,2953817.160000000000,-71.0761628930718,42.3526437142992
2016-11-18 23:44:42,ped,Street,QUINCY ST,DACIA ST,PERTH ST,770447.120000000000,2939714.810000000000,-71.0774857025339,42.3139372472236
2019-09-11 20:47:39,ped,Intersection,,MELCHER ST,SUMMER ST,777541.630000000000,2953067.440000000000,-71.0509839129951,42.3504908183199
2020-11-01 07:49:35,mv,Street,COLUMBIA RD,GLENDALE ST,BIRD ST,773017.700000000000,2939493.190000000000,-71.067971067989,42.3133058277974
2016-10-14 12:33:48,mv,Intersection,,AMERICAN LEGION HWY,CLARE AVE,759279.220000000000,2924559.710000000000,-71.119014577947,42.2725081091216
2015-04-25 21:49:27,mv,Street,MASSACHUSETTS AVE,MAGAZINE ST,PROCTOR ST,773210.410000000000,2944795.500000000000,-71.0675920900894,42.3276574251881
2015-06-12 07:20:40,mv,Intersection,,COMMERCIAL ST,CHARTER ST,775973.180000000000,2959522.670000000000,-71.0566620090566,42.3682265950337
2017-12-20 14:20:38,ped,Intersection,,HERALD ST,WASHINGTON ST,773877.610000000000,2951643.400000000000,-71.0645653421919,42.3466353641946
2015-09-12 03:13:04,mv,Intersection,,HYDE PARK AVE,WALK HILL ST,760016.470000000000,2933138.580000000000,-71.116147875235,42.2960400512773
2021-12-26 19:09:47,mv,Street,PARK ST,MARLOWE ST,UPLAND AVE,774155.790000000000,2933755.230000000000,-71.0639476594279,42.2976836940831
2018-06-06 12:50:00,ped,Street,COMMONWEALTH AVE,REDFORD ST,GRIGGS ST,755018.680000000000,2952144.650000000000,-71.1344725161271,42.3484266558136
2017-11-03 13:53:29,bike,Street,COTTAGE ST,ROBEY ST,NORFOLK AVE,773096.720000000000,2942360.280000000000,-71.067627119629,42.3212630977411
2020-08-11 00:27:23,mv,Street,WOOD AVE,CUMMINS HWY,NOAH ST,761610.640000000000,2924336.260000000000,-71.1104129571945,42.2718650715742
2022-07-13 12:09:14,bike,Intersection,,HUNTINGTON AVE,MASSACHUSETTS AVE,768353.160000000000,2950235.900000000000,-71.0850263869091,42.3428487411832
2016-02-18 20:40:41,ped,Street,HUMBOLDT AVE,MUNROE ST,ELBERT ST,768070.800000000000,2941243.100000000000,-71.0862343305854,42.3181761678855
2017-02-25 09:46:58,mv,Intersection,,TALBOT AVE,LITHGOW ST,772611.610000000000,2930984.610000000000,-71.0696341573585,42.2899643995672
2015-08-07 07:05:28,bike,Intersection,,BEACON ST,MASSACHUSETTS AVE,767133.970000000000,2953148.660000000000,-71.089484198622,42.3508576342531
2020-03-16 14:54:47,ped,Intersection,,ALBANY ST,MASSACHUSETTS AVE,771507.330000000000,2946877.510000000000,-71.0734215289426,42.3335904952016
2018-10-10 18:20:26,mv,Intersection,,NELSON ST,NORFOLK ST,768922.540000000000,2928594.860000000000,-71.083311487046,42.2834570611941
2019-07-25 23:24:32,ped,Street,ALFORD ST,SULLIVAN SQ,RUTHERFORD AVE,771688.020000000000,2966372.570000000000,-71.0723982076544,42.3870826781427
2022-07-26 00:45:19,mv,Intersection,,TONAWANDA ST,GREENBRIER ST,772296.040000000000,2933792.620000000000,-71.070748204397,42.2976741048788
2022-05-28 21:17:04,ped,Intersection,,MASSACHUSETTS AVE,HARRISON AVE,771037.090000000000,2947371.570000000000,-71.0751515480055,42.3349526555022
2017-02-22 15:51:48,ped,Intersection,,MASSACHUSETTS AVE,MELNEA CASS BLVD,771859.870000000000,2946498.890000000000,-71.0721247311405,42.332546701468
2015-07-03 22:38:02,ped,Intersection,,MELNEA CASS BLVD,SHAWMUT AVE,769049.340000000000,2946951.060000000000,-71.082510766899,42.3338257039002
2018-07-08 01:23:59,mv,Street,BOWDOIN ST,GENEVA AVE,BLAKEVILLE ST,772253.680000000000,2935943.070000000000,-71.070949944204,42.3037313792209
2017-07-30 08:02:04,mv,Street,MEADOW RD,NEPONSET VALLEY PKWY,DEAD END,755585.600000000000,2909164.690000000000,-71.1307341273472,42.2310340567592
2018-11-29 23:51:54,ped,Street,BROADWAY ,G ST,H ST,779986.980000000000,2947688.670000000000,-71.0420404198221,42.3355163270647
2017-05-29 20:33:04,ped,Street,TREMONT ST,UNION PARK,PUBLIC ALLEY NO. 701,771705.680000000000,2950560.760000000000,-71.0724549414202,42.3435251162168
2015-04-09 20:01:19,ped,Intersection,,MELNEA CASS BLVD,MASSACHUSETTS AVE,771859.870000000000,2946498.890000000000,-71.0721247311405,42.332546701468
2019-02-14 01:12:33,mv,Street,WASHINGTON ST,MESHAKA ST,DEAD END,747751.840000000000,2919167.790000000000,-71.1615152402544,42.2577261631434
2017-01-25 10:20:41,ped,Street,SOUTH ST,LIST PL,SOUTH STREET FWY,756400.170000000000,2929983.310000000000,-71.1295942093885,42.2872043007183
2016-08-13 23:07:01,ped,Intersection,,WARREN ST,INTERVALE ST,768963.910000000000,2939065.380000000000,-71.0829693606332,42.3121882097423
2015-05-07 10:34:13,ped,Street,BLUE HILL AVE,BABSON ST,FAIRWAY ST,766045.150000000000,2923666.840000000000,-71.0938028236403,42.2699659037801
2015-06-06 23:03:15,bike,Street,SELDEN ST,LENA TER,WOODDALE AVE,768323.400000000000,2926404.870000000000,-71.0857562746593,42.2775504590423
2018-07-13 11:36:47,ped,Intersection,,TREMONT ST,OAK ST W,773610.980000000000,2952369.650000000000,-71.0655379538858,42.3486319446495
2018-11-07 07:06:09,ped,Intersection,,STIMSON ST,WASHINGTON ST,748629.070000000000,2920015.650000000000,-71.1584322709003,42.2601626752156
2015-11-04 15:26:24,ped,Intersection,,TREMONT ST,W BROOKLINE ST,770979.420000000000,2949940.400000000000,-71.075317518356,42.3420023962962
2021-08-27 19:16:04,mv,Street,HUMBOLDT AVE,BROOKLEDGE ST,SEAVER ST,766700.610000000000,2938321.020000000000,-71.091752469581,42.3103555400823
2016-08-25 16:50:16,ped,Intersection,,AMERICAN LEGION HWY,BLUE HILL AVE,767885.270000000000,2933934.350000000000,-71.0870491024613,42.298122796793
2015-09-23 17:11:49,mv,Intersection,,ALBANY ST,TRAVELER ST,774560.110000000000,2950701.900000000000,-71.0620585712026,42.3440422719124
2015-11-08 15:25:35,ped,Street,ADAMS ST,MEDWAY ST,DORCHESTER AVE,773482.390000000000,2924655.770000000000,-71.066417145707,42.2724105668253
2019-03-20 20:38:28,ped,Intersection,,MELNEA CASS BLVD,WASHINGTON ST,769445.790000000000,2946609.710000000000,-71.0810507435509,42.3328836910882
2017-01-07 17:47:05,ped,Intersection,,HILLSIDE ST,SUNSET ST,762065.590000000000,2946199.390000000000,-71.1083521991058,42.3318540229841
2016-10-25 12:18:52,ped,Street,WASHINGTON ST,BEETHOVEN ST,SCHOOL ST,764638.340000000000,2940024.010000000000,-71.0991137135914,42.3149671232473
2022-05-29 20:07:50,ped,Intersection,,CAMBRIDGE ST,BLOSSOM ST,773218.260000000000,2956962.900000000000,-71.0669044190806,42.3612414011492
2019-04-28 01:29:16,mv,Intersection,,BLUE HILL AVE,FAIRWAY ST,766127.440000000000,2923204.260000000000,-71.0937355565895,42.2687018937898
2017-03-10 23:49:55,ped,Street,WASHINGTON ST,MASSACHUSETTS AVE,NORTHAMPTON ST,770347.250000000000,2947871.800000000000,-71.0774363032355,42.3361458457769
2020-09-06 16:59:05,mv,Intersection,,W FIRST ST,E ST,778620.860000000000,2949151.140000000000,-71.0470684141457,42.3397287338328
2016-01-24 11:18:03,ped,Intersection,,HARBOR VIEW ST,DORCHESTER AVE,776054.550000000000,2941068.380000000000,-71.0567159186489,42.3175863719076
2019-08-25 20:34:53,ped,Street,COLUMBIA RD,ELDER ST,EASTMAN ST,774301.460000000000,2941762.410000000000,-71.0629810613503,42.3194317561205
2020-09-21 05:11:26,ped,Street,ARLINGTON AVE,HAMBLEN ST,DEAD END,770839.700000000000,2966565.740000000000,-71.0755408275277,42.3876119206744
2021-06-19 16:15:31,mv,Intersection,,E BROADWAY,N ST,782897.630000000000,2947711.650000000000,-71.0312790953017,42.3357153095567
2015-05-19 22:01:12,bike,Intersection,,NEW ENGLAND AVE,TALBOT AVE,770568.290000000000,2931627.610000000000,-71.0771741294763,42.2917568830752
2022-06-11 02:08:19,mv,Intersection,,TREMLETT ST,WASHINGTON ST,771974.920000000000,2932611.120000000000,-71.0719570755944,42.2944364324435
2015-07-11 01:42:38,ped,Street,BRIGHTON AVE,CHESTER ST,LINDEN ST,756345.130000000000,2953860.230000000000,-71.1294302256418,42.3527432675747
2016-11-08 09:59:32,bike,Street,CAMBRIDGE ST,DUSTIN ST,WARREN ST,751610.340000000000,2952969.160000000000,-71.1467370760019,42.3503098546203
2016-04-16 22:15:32,ped,Intersection,,BENNINGTON ST,SARATOGA ST,789395.330000000000,2966327.460000000000,-71.0068492825124,42.3866966971847
2015-07-17 19:54:07,mv,Street,WASHINGTON ST,STEARNS RD,PINECLIFF RD,750204.740000000000,2921978.510000000000,-71.1525746945014,42.26552697079
2021-10-30 01:04:28,mv,Intersection,,MARTIN LUTHER KING JR BLVD,WARREN ST,769231.290000000000,2941192.460000000000,-71.0819422660546,42.3180214243927
2021-02-09 01:03:34,mv,Street,CHELSEA ST,E EAGLE ST,BECK ST,784555.600000000000,2964568.790000000000,-71.02479221008,42.3819416691462
2021-08-12 12:45:42,mv,Intersection,,PARK ST,CENTRE ST,749127.120000000000,2929117.110000000000,-71.1564569485696,42.2851323294483
2020-04-22 09:10:26,bike,Intersection,,HARRISON AVE,MASSACHUSETTS AVE,771043.070000000000,2947377.920000000000,-71.0751293142311,42.3349699983553
2016-04-30 11:33:01,mv,Intersection,,BEACON ST,CHARLES ST,772655.7980036001,2955147.4287892696,-71.0690194743232,42.3562675342269
2019-03-09 12:21:50,ped,Street,LONDON ST,MERIDIAN ST,GEORGE R. VISCONTI RD,780901.660000000000,2961531.010000000000,-71.0385128505139,42.3737454429887
2020-07-25 17:34:28,mv,Intersection,,A ST,W BROADWAY,776337.870000000000,2949908.400000000000,-71.0554979726919,42.3418396433664
2023-07-18 21:30:00,ped,Street,WOOD AVE,TACOMA ST,TINA AVE,761291.540000000000,2923037.320000000000,-71.1113457511599,42.26824137825
2020-08-15 23:27:42,ped,Intersection,,ASHMONT ST,DORCHESTER AVE,774061.770000000000,2929462.640000000000,-71.0643033635764,42.2857678126039
2022-10-04 20:57:38,ped,Street,SPRING ST,CENTRE ST,ALARIC ST,747691.330000000000,2926586.890000000000,-71.1616442032093,42.277841613987
2020-06-09 07:33:54,bike,Intersection,,CUMMINS HWY,RICHMERE RD,764251.850000000000,2923846.120000000000,-71.1006539880299,42.2704875208319
